use livrariaige;

INSERT INTO Cursos (nome) 
VALUES 
('Engenharia da Computação'),
('Engenharia Civil'),
('Engenharia de Minas e Meio Ambiente'),
('Engenharia de Materiais'),
('Engenharia Elétrica'),
('Engenharia Mecânica'),
('Engenharia Química'),
('Geologia'),
('Sistemas de Informação');


INSERT INTO Materias (nome, fase_basica, periodo) VALUES 
(28, 4),
(28, 5),
(28, 6),
(28, 7),
(29, 1),
(29, 2),
(29, 3),
(29, 4),
(29, 5),
(29, 6),
(29, 7),
(30, 8),
(30, 9),
(31, 8),
(31, 9),
(32, 10),
(32, 11),
(33, 84),
(33, 85),
(33, 86),
(33, 87),
(34, 123),
(34, 124),
(34, 125),
(34, 126),
(34, 127),
(34, 128),
(34, 129),
(35, 359),
(35, 360),
(36, 359),
(36, 360),
(37, 121),
(38, 97),
(38, 98),
(38, 99),
(38, 100),
(39, 37),
(39, 38),
(40, 51),
(40, 52),
(40, 53),
(41, 340),
(42, 148),
(42, 149),
(42, 150),
(43, 151),
(43, 152),
(43, 153),
(44, 23),
(44, 24),
(44, 25),
(44, 26),
(45, 23),
(45, 24),
(45, 25),
(45, 26),
(46, 116),
(46, 117),
(47, 116),
(47, 117),
(48, 259),
(48, 260),
(49, 295),
(49, 296),
(50, 101),
(50, 102),
(50, 103),
(50, 104),
(51, 414),
(52, 415),
(53, 357),
(53, 358),
(54, 212),
(54, 213),
(55, 402),
(55, 403),
(56, 387),
(56, 388),
(57, 404),
(58, 133),
(58, 134),
(58, 135),
(59, 429),
(60, 346),
(61, 316),
(62, 316),
(63, 252),
(64, 57),
(65, 63),
(66, 20),
(67, 411),
(68, 19),
(69, 210),
(69, 211),
(70, 395),
(71, 364),
(72, 372),
(72, 373),
(73, 269),
(73, 279),
(74, 136),
(74, 137),
(75, 140),
(75, 141),
(75, 142),
(75, 72),
(76, 269),
(76, 270),
(76, 271),
(76, 272),
(77, 13),
(77, 137),
(77, 138), 
(78, 12),
(78, 349),
(78, 350),
(79, 253),
(79, 254),
(80, 47),
(80, 48),
(80, 49),
(81, 37),
(81, 38),
(82, 175),
(82, 176),
(83, 326),
(83, 327),
(83, 328),
(84, 439),
(84, 440),
(85, 174),
(86, 392),
(87, 175),
(88, 175),
(89, 176),
(90, 179),
(91, 386);

INSERT INTO livros_links(livros_id, link_id) VALUES
(12, 1),
(13, 2),
(14, 3),
(15, 4),
(16, 5),
(17, 6),
(18, 7),
(19, 8),
(20, 9),
(21, 10),
(22, 11),
(23, 12),
(24, 13),
(25, 14),
(26, 15),
(27, 16),
(28, 17),
(29, 18),
(30, 19),
(31, 20),
(32, 21),
(33, 22),
(34, 23),
(35, 24),
(36, 25),
(37, 26),
(38, 27),
(39, 28),
(40, 29),
(41, 30),
(42, 31),
(43, 32),
(44, 33),
(45, 34),
(46, 35),
(47, 36),
(48, 37),
(49, 38),
(50, 39),
(51, 40),
(52, 41),
(53, 42),
(54, 43),
(55, 44),
(56, 45),
(57, 46),
(58, 47),
(59, 48),
(60, 49),
(61, 50),
(62, 51),
(63, 52),
(64, 53),
(65, 54),
(66, 55),
(67, 56),
(68, 57),
(69, 58),
(70, 59),
(71, 60),
(72, 61);
